/tmp/time_27_Ranking
export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cd /home/tdurieux/projects/time/time_27;defects4j compile;cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";TZ="America/New_York"; export TZ;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -Xmx8192m -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar:/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin//../lib/tools.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.chrono.gj.TestGJDayOfMonthField:65 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:61 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:59 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:58 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:57 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:49 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:41 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:36 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:35 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDayOfMonthField:31 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:70 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.field.FieldUtils:303 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJDateTimeField:38 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:91 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:90 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:86 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:82 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:70 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:66 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:65 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:61 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:59 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:58 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:56 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:55 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:53 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:52 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:51 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:50 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:48 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:44 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:42 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:41 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:40 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:38 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:36 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:35 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJMonthOfYearField:31 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:279 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:278 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:268 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:256 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:247 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:239 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:232 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:224 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:216 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:209 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:201 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:162 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:154 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:146 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:138 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:130 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:126 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:122 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:114 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:110 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:84 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:83 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.gj.TestGJChronology:78 -> 0.0 (ep: 4, ef: 0, np: 11212, nf: 76)
org.joda.time.chrono.LenientChronology:65 -> 0.0 (ep: 13, ef: 0, np: 11203, nf: 76)
org.joda.time.field.DelegatedDateTimeField:272 -> 0.0 (ep: 20, ef: 0, np: 11196, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1303 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$Fraction:2011 -> 0.0 (ep: 48, ef: 0, np: 11168, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2228 -> 0.0 (ep: 141, ef: 0, np: 11075, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2227 -> 0.0 (ep: 141, ef: 0, np: 11075, nf: 76)
org.joda.time.chrono.JulianChronology:201 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.JulianChronology:199 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.JulianChronology:198 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.JulianChronology:196 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.JulianChronology:195 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.JulianChronology:126 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:400 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:355 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:275 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:273 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:272 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:270 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:269 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:378 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.IslamicChronology:385 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.IslamicChronology:372 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.IslamicChronology:367 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.IslamicChronology:343 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.IslamicChronology:342 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.IslamicChronology:319 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:318 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:317 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:309 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:307 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:306 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:305 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:193 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.IslamicChronology:444 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.IslamicChronology:402 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:399 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:398 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:362 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.chrono.IslamicChronology:357 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:354 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:353 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:300 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:298 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:297 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:296 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:295 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:294 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:292 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:291 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:290 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.IslamicChronology:171 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.chrono.IslamicChronology$LeapYearPatternType:521 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.chrono.IslamicChronology$LeapYearPatternType:520 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.chrono.GregorianChronology:124 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:576 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GregorianChronology:112 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.BasicChronology:231 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.BasicChronology:230 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:674 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:835 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:834 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:830 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:827 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:826 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:825 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:821 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1055 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.field.DelegatedDateTimeField:232 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.chrono.GJChronology:373 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:256 -> 0.0 (ep: 25, ef: 0, np: 11191, nf: 76)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:254 -> 0.0 (ep: 25, ef: 0, np: 11191, nf: 76)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:127 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:122 -> 0.0 (ep: 10, ef: 0, np: 11206, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1004 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1003 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:659 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:647 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:318 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology:444 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:443 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:439 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:437 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:435 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:434 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:432 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.JulianChronology:138 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology:574 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology:570 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology:99 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology:98 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology:97 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology:96 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology:95 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:180 -> 0.0 (ep: 49, ef: 0, np: 11167, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:115 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:112 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:111 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:107 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:104 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:103 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:101 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:100 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.BasicWeekyearDateTimeField:96 -> 0.0 (ep: 7, ef: 0, np: 11209, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:900 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:892 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.GJChronology$LinkedDurationField:1083 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.BasicChronology:498 -> 0.0 (ep: 51, ef: 0, np: 11165, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1001 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:1000 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:996 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:995 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:994 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:965 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:964 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:957 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:956 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:954 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.GJChronology$ImpreciseCutoverField:953 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.field.DelegatedDateTimeField:164 -> 0.0 (ep: 8, ef: 0, np: 11208, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:682 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:681 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:679 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:678 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:677 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:676 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:673 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.GJChronology$CutoverField:663 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.EthiopicChronology:198 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.EthiopicChronology:196 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.EthiopicChronology:195 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.EthiopicChronology:193 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.EthiopicChronology:192 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.EthiopicChronology:120 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.EthiopicChronology:241 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.EthiopicChronology:217 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.chrono.EthiopicChronology:216 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.chrono.EthiopicChronology:214 -> 0.0 (ep: 5, ef: 0, np: 11211, nf: 76)
org.joda.time.chrono.EthiopicChronology:98 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.chrono.BasicSingleEraDateTimeField:126 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:472 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:471 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:467 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:466 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.CopticChronology:198 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:593 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:592 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:588 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:587 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:537 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:536 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:532 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:531 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:493 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:492 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:491 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:490 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:479 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:478 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:477 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDateTimeField:476 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.field.DelegatedDateTimeField:204 -> 0.0 (ep: 8, ef: 0, np: 11208, nf: 76)
org.joda.time.field.DelegatedDateTimeField:200 -> 0.0 (ep: 14, ef: 0, np: 11202, nf: 76)
org.joda.time.chrono.CopticChronology:120 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:412 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:411 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
org.joda.time.chrono.LimitChronology$LimitDurationField:407 -> 0.0 (ep: 12, ef: 0, np: 11204, nf: 76)
